study_hours,attendance,previous_gpa,extracurricular,grade,grade_numeric
4.617806796043108,70.61168581632195,2.986503500530919,0,B,3
6.921947499139945,105.95266056437598,2.6142067166998877,1,C,2
2.6833139328757416,88.81819549944588,2.151410364992682,1,D,1
1.550170032161701,96.59970666641482,2.8894420177631486,0,F,0
5.627911373541246,91.81817358297174,2.925411674025701,3,F,0
3.6488171457865946,85.36585008966343,3.382525846781541,1,D,1
1.7370978659707665,79.59250435061797,2.523082896394631,2,F,0
7.459040885505091,77.69662765988112,2.733120929136628,1,B,3
5.328625316235965,92.7936651437781,2.5377042330276205,4,A,4
3.95861533091508,92.26992115048796,2.890975013139962,0,A,4
3.0726318316151744,90.58448483872961,2.003503018921088,4,C,2
5.349132296686721,83.82233800153726,2.597899562687798,3,F,0
6.030834397851055,89.13235915105571,3.314858106480685,2,A,4
5.651865345606898,80.77146601659281,2.3872776718372726,0,C,2
1.9621733574622366,78.19177322628042,3.499752947899842,1,C,2
5.9537041284740715,82.2267523435807,3.4366808658141332,2,F,0
6.388899018693996,82.66669672744287,3.4785117119194293,1,C,2
4.313191858595331,99.64202631182478,2.997738429745782,3,F,0
7.079220763897836,71.34969952096188,2.952799901227899,0,B,3
3.29616521411523,84.66969091013262,3.1598046475956645,3,B,3
7.581169572062005,91.32346382742104,3.6601334300164616,3,C,2
5.264631368861289,104.8553450783438,3.6146385549300333,3,B,3
4.007661055966888,78.92565773921456,2.1688823640094537,3,A,4
4.363103019338448,73.8408229275376,2.562847642965205,1,C,2
6.998569766859929,92.22998658038425,2.4730301884053345,4,D,1
5.474484699830752,86.6485801047263,3.3633864891430933,1,C,2
6.290134653015113,82.79201916866721,2.660357376517757,2,B,3
7.14933860545082,89.37627893798131,2.898304663566635,3,C,2
3.948045868133364,93.61844207059998,3.8539742747780528,2,B,3
5.254596672158725,92.37039969638766,3.5604404911483867,1,A,4
4.551088079366025,88.01726664220625,3.688099471227473,3,C,2
7.034115955912675,98.16805472284196,2.6415229803900213,1,A,4
4.2350891626588805,86.97395235264277,1.6142904207175701,3,A,4
5.095663528723743,85.4312088497065,2.8022376491929784,1,D,1
9.591449202295065,92.13891702093129,2.2800255782355974,0,A,4
7.570232548466155,72.39470377056068,2.0279752851853767,4,F,0
2.9295437796091597,91.15755289645116,3.564336413486634,4,C,2
6.803952214716036,81.96781068225441,2.554075643636143,3,F,0
6.37753857671328,71.70014609061985,2.5967188001073525,0,A,4
2.7987273243302164,89.25184479961617,2.817118093341884,2,C,2
4.779888528420788,80.4172749270621,3.8232472395194206,0,B,3
3.1045938775655726,68.8551571137005,2.9191928696459195,3,D,1
0.21479645096144218,76.28860050917254,3.4757947931147952,0,B,3
4.708056950914502,101.89651317203713,2.8423270463467403,2,B,3
3.987819740985611,79.43304531125725,2.2097690593182353,3,D,1
2.7981952293607795,88.22968385071864,2.405081970920053,4,B,3
4.9808274666552075,74.15871432356202,2.998106716815818,0,A,4
0.7587750886824729,106.00928597251769,3.0538177807515123,4,B,3
5.082549878686079,85.69336808472488,3.271354965622688,4,C,2
5.030796242222276,78.15946218898819,3.271562407850001,1,B,3
6.357479106441194,93.85094319878361,3.4500813667222405,2,B,3
1.7936415282575835,105.50199392050014,2.615423997723301,0,A,4
9.278848511716653,80.91740649266686,3.9136093628601585,4,C,2
8.511604450833762,77.95955236489523,3.959378761858322,4,D,1
3.453570463668391,107.95160672053517,2.7397321642582244,2,B,3
7.919477711334223,83.77321956240387,2.6030403588414974,4,B,3
6.71414422548505,82.63397596216969,2.107595173971669,4,A,4
4.121149748427373,63.5561984959436,3.085444563578419,4,B,3
3.7862939883374715,84.6633625585754,3.2262185193454713,4,A,4
3.937550829842726,71.44054162120875,2.7103365940563946,1,B,3
10.652737753938744,79.39906882851824,3.141382283273791,1,C,2
7.720238857822805,64.85698366175879,2.306093244602649,3,F,0
4.594454212234928,97.35148495370728,3.4838368876041024,0,A,4
4.767155199940439,70.33389247457653,2.7345110679774267,2,C,2
6.694896421362624,65.5924935738438,3.1443798267760346,3,C,2
6.607288496965278,75.91782804482338,3.105078523529977,1,C,2
3.086247645235381,97.47336466402633,2.0197790873158286,1,D,1
5.59507727044048,80.55006900465789,3.4170162331363843,1,B,3
3.8949129433132947,81.88741185044428,2.6077783334671802,3,A,4
5.30439956263216,89.78448860429296,3.1012523383011477,1,C,2
4.903973733718297,83.48341838384296,2.295059807708337,3,B,3
7.035288944487534,97.37958821208167,2.760311406129295,1,A,4
4.463446157351108,82.60369832369393,3.181624433465477,4,B,3
5.236634969121752,82.76751755101628,2.4603486063361295,4,B,3
1.2438163322339992,107.64193283830899,2.4877369282123456,0,C,2
5.647305858306565,85.55165399203953,3.0625340571302426,1,A,4
3.4429565457981752,87.3057064176648,2.916242772606295,0,B,3
1.9657299403147572,82.89574272440768,3.174652307516406,3,B,3
7.258228455171473,60.71765518712904,2.816096339192703,0,B,3
4.916461265068052,93.72870344938991,3.320749289264431,1,F,0
0.8456817605280369,101.6053253740786,2.716522287856097,3,A,4
3.43275287588461,97.55715316940817,3.2985322928770295,3,F,0
5.010003502870408,79.41918395686133,2.5466091078651374,4,C,2
5.069498279655612,83.26792776178937,2.694504522391153,3,D,1
4.001188621978334,88.49187227854718,3.365335453031613,3,B,3
-1.7305918396652729,88.13935344965351,2.7428096992545616,0,B,3
3.896175687013018,91.80969756945524,2.4143848315140213,3,D,1
7.14206662944534,87.03061354896349,3.8650579366855924,2,D,1
7.804788929024873,81.38672146636236,2.98243333269092,4,B,3
3.785018073152802,86.3694560863777,3.2357260385939903,4,A,4
8.76666821933801,94.98785248291418,1.8689598515610624,3,B,3
1.7659778305037044,114.1627846414718,3.6659042897706193,0,F,0
3.3799369627408833,80.01058768508824,4.323115461632257,4,B,3
6.782992247432137,87.2620456232407,3.6210912268467847,4,C,2
6.468110410006539,81.3671877172154,3.6923513515013906,2,C,2
4.980761843009295,88.07551610365067,2.795615059447129,3,D,1
2.7617483758393764,94.75652638788105,3.1259115073310175,4,C,2
2.7564039528046442,82.91876264289708,3.244038576259948,4,B,3
3.5486325974835546,64.539676644826,2.6511949804242576,4,F,0
2.8433172763598917,95.28573723350866,2.9379702857538583,4,C,2
5.261406301181807,86.30419107509312,2.499503457278729,0,C,2
4.815465296465051,81.5796797253466,2.802246884935395,1,B,3
